x1,x2,x3,x4,y
6,6,5,4,-0.927149131
6,6,6,2,-0.800727834
7,5,6,8,-1.91323525
6,6,6,9,0.223284674
6,6,7,4,-1.723603304
6,5,7,10,-2.545341736
6,6,6,9,-0.800727834
5,5,6,9,0.160074025
6,5,6,9,-1.331697282
6,3,8,4,-1.356981542
5,4,7,5,-1.154707466
5,4,6,4,-0.939791261
6,5,4,5,-0.472032461
6,3,6,4,-1.015644039
5,3,5,5,-0.244474126
4,4,5,4,-1.091496818
6,4,4,4,-1.040928299
5,3,5,3,-1.521329228
6,4,6,4,-0.598453758
6,4,5,4,-0.99035978
6,4,5,4,-0.762801445
5,4,5,4,-0.573169499
6,7,6,5,-0.257116256
7,3,7,4,-0.901864872
6,3,6,4,-0.446748202
6,3,6,4,-0.674306537
3,3,5,3,-1.179991726
6,5,6,3,0.526695787
6,3,6,3,0.501411528
6,5,6,4,0.324421712
6,0,5,4,-0.130694958
6,0,5,3,-0.484674591
6,0,6,3,-0.573169499
6,4,5,3,0.273853193
7,5,5,3,0.678401344
6,4,6,2,0.172716155
6,4,7,4,-0.724875055
6,1,6,4,0.058936987
7,6,5,3,0.008368469
7,5,5,4,-1.129423207
6,5,4,3,-0.421463942
7,-4,6,1,-1.609824136
7,-5,6,2,0.071579117
7,-1,6,3,-1.736245434
7,3,5,3,0.551980047
7,-1,5,2,-0.029557921
6,-1,5,2,-0.889222742
8,5,5,3,-1.306413023
8,4,5,3,-0.016915791
7,6,5,3,-0.244474126
7,4,7,3,-1.028286169
8,6,6,5,-1.230560244
7,4,6,6,-1.217918115
7,-3,6,3,-0.838654223
6,-1,5,3,0.008368469
6,-1,5,4,-1.356981542
7,5,6,4,0.577264306
7,5,6,4,-0.52260098
7,4,6,6,-0.396179683
5,5,5,2,-1.230560244
7,-2,6,3,0.160074025
7,-2,5,5,0.602548566
7,5,7,5,-1.015644039
7,4,5,5,-1.559255617
7,5,7,7,-0.459390331
7,5,6,5,0.893317549
7,3,5,5,0.918601809
6,4,4,5,0.994454587
7,7,4,5,-0.939791261
7,6,5,5,1.904687927
7,6,7,4,0.096863377
7,4,6,5,0.374990231
7,3,6,5,0.349705971
7,3,5,4,-0.699590796
7,3,5,3,-1.179991726
7,4,7,3,0.526695787
7,5,5,4,0.918601809
7,5,5,4,0.678401344
7,6,6,5,0.615190695
7,3,6,4,-0.231831996
7,5,4,4,0.539337917
6,3,5,5,0.071579117
6,2,6,5,0.058936987
7,2,5,3,-0.269758385
7,6,6,4,-0.118052829
7,4,4,4,-0.092768569
7,4,6,5,0.058936987
7,3,6,5,0.40027449
7,2,6,5,-1.369623671
7,-4,7,2,-1.028286169
6,-3,6,3,-1.382265801
6,0,6,3,-0.927149131
7,5,5,4,-0.788085704
8,6,7,7,-0.775443574
8,5,6,7,-0.547885239
7,0,6,6,-0.661664407
7,0,7,3,-0.016915791
7,2,5,2,-0.383537553
7,1,5,2,-0.193905607
7,4,5,3,-0.181263477
7,4,5,3,0.273853193
7,0,7,2,0.41291662
7,1,6,2,1.33579209
7,2,6,4,-0.914507001
7,5,5,4,1.019738847
7,5,5,5,-0.573169499
7,0,7,2,0.084221247
7,0,6,2,-0.231831996
8,1,6,5,-0.649022277
8,6,5,4,-0.434106072
7,5,6,3,-0.307684775
7,4,5,4,-0.762801445
7,4,5,4,-1.066212558
7,6,5,4,-0.99035978
7,0,5,4,-1.344339412
7,1,6,4,-1.635108396
6,1,7,4,-1.369623671
7,4,6,8,-1.255844504
8,4,6,5,-1.078854688
8,1,5,3,-0.484674591
8,2,6,4,-0.674306537
8,1,6,7,-0.244474126
7,4,6,4,0.286495323
7,5,6,4,0.691043474
7,1,6,4,0.286495323
7,5,7,5,-0.257116256
7,4,6,4,0.096863377
7,5,8,4,-0.092768569
7,4,7,4,-0.05484218
7,5,6,3,-0.206547737
7,4,5,5,0.88067542
8,6,7,4,-0.155979218
7,5,6,4,-1.394907931
7,5,3,2,-0.408821812
6,0,6,5,-1.255844504
7,1,5,3,-0.383537553
8,4,5,3,-0.06748431
8,5,5,3,0.046294858
8,5,5,0,-0.105410699
7,4,6,6,-0.257116256
8,4,6,5,-0.130694958
8,1,10,1,0.071579117
8,2,2,1,0.210642544
8,1,6,1,0.084221247
8,2,6,2,1.33579209
9,5,9,5,0.41291662
10,4,4,5,-0.889222742
9,3,3,5,0.096863377
9,3,3,6,0.463485139
9,4,6,4,-0.383537553
9,3,12,0,0.640474955
8,4,5,1,0.728969863
8,3,5,2,1.424286998
8,3,9,2,1.361076349
9,4,13,1,0.602548566
9,6,5,1,0.551980047
9,6,7,6,1.399002738
9,6,8,3,-0.181263477
8,5,3,3,-0.446748202
9,5,8,3,0.931243939
8,2,2,7,0.627832825
8,4,3,7,0.551980047
9,4,7,7,0.551980047
9,4,5,7,-0.105410699
8,8,2,3,0.84274903
7,2,5,5,0.42555875
8,6,4,8,-0.105410699
8,4,5,7,-0.52260098
8,3,6,5,-0.408821812
8,4,5,4,-0.939791261
8,8,5,4,-0.851296353
7,4,6,5,-0.876580612
7,0,7,5,-1.609824136
8,6,5,6,0.362348101
7,6,4,6,0.501411528
7,5,5,6,0.691043474
7,5,12,7,-0.269758385
8,4,7,3,0.40027449
7,3,6,3,0.766896252
7,5,6,3,0.893317549
8,2,6,3,-0.762801445
8,4,6,3,-0.193905607
7,3,7,6,-0.49731672
8,4,4,4,-0.408821812
7,4,5,4,0.514053658
7,5,5,4,0.008368469
7,5,4,4,-0.004273661
8,8,5,4,-0.320326904
8,3,4,3,-0.06748431
8,3,4,1,-0.396179683
8,5,-1,2,0.374990231
7,6,4,3,-0.434106072
7,6,5,4,-0.370895423
7,4,6,0,-0.585811628
8,4,6,5,1.234655052
7,5,5,4,0.374990231
7,5,6,4,0.450843009
8,4,7,2,-0.219189866
8,3,6,2,-0.547885239
8,4,6,3,-0.914507001
7,4,5,3,1.146160144
7,4,7,3,0.147431896
8,5,7,2,0.349705971
8,5,3,2,0.40027449
7,5,4,2,-0.332969034
8,6,4,2,1.601276814
8,4,6,3,0.248568933
8,5,-9,2,-0.06748431
8,5,4,2,-0.49731672
7,4,4,3,0.109505506
7,4,4,0,0.905959679
8,5,7,2,-0.370895423
8,6,6,2,-0.295042645
8,6,6,6,-0.080126439
8,7,6,4,0.691043474
7,5,5,3,-0.459390331
8,6,6,4,0.42555875
7,4,4,3,0.514053658
8,5,4,3,1.664487463
7,5,4,3,0.438200879
8,2,5,5,-0.05484218
8,2,5,2,-0.029557921
8,2,7,4,-0.092768569
8,0,6,5,-0.269758385
8,5,6,3,-0.50995885
8,6,6,3,1.032380976
8,6,6,6,-0.231831996
8,4,6,3,-0.092768569
8,3,6,2,0.526695787
7,5,5,2,0.602548566
7,5,4,2,0.640474955
8,5,7,3,0.488769398
7,3,7,2,0.160074025
7,4,4,6,0.817464771
7,5,6,5,-0.295042645
8,5,6,3,1.512781906
7,5,6,2,1.955256446
7,4,5,2,1.588634684
7,4,6,3,1.651845333
7,5,5,3,0.476127268
8,3,6,4,1.373718479
7,6,6,5,0.830106901
6,1,6,4,0.41291662
6,4,6,2,0.058936987
7,6,7,3,1.500139776
7,6,3,3,-0.105410699
7,6,7,3,-0.193905607
7,5,7,2,1.436929128
7,5,6,2,0.893317549
7,5,6,2,0.577264306
7,4,7,2,-0.04220005
7,4,6,2,-0.358253293
8,6,6,3,0.438200879
8,5,1,5,0.526695787
8,6,4,5,0.235926804
8,4,6,5,0.602548566
8,3,5,5,0.450843009
8,5,6,5,0.046294858
8,5,6,5,-0.863938482
8,5,7,5,-0.547885239
8,4,7,5,0.476127268
7,3,6,5,0.42555875
6,3,6,5,0.589906436
7,8,5,6,1.942614317
7,5,6,6,0.792180512
7,4,6,5,0.86803329
7,6,5,1,1.715055981
7,5,7,4,0.299137452
6,5,4,4,-0.53524311
7,6,6,5,-1.230560244
7,9,4,6,1.538066165
7,6,7,6,1.563350425
6,5,6,4,1.993182835
7,4,4,5,1.411644868
7,4,5,5,-0.029557921
7,5,5,6,0.804822641
7,7,5,7,-0.155979218
7,5,5,7,2.549436543
7,6,6,6,0.766896252
7,5,6,5,0.488769398
7,6,1,5,0.210642544
7,6,4,5,0.261211063
7,8,6,6,-0.269758385
7,5,6,5,2.283951819
6,3,6,5,2.385088857
7,5,4,5,-0.446748202
8,6,5,6,-0.573169499
8,8,5,6,2.650573581
7,5,6,6,1.866761538
7,7,6,4,1.639203203
7,4,5,3,0.691043474
7,3,2,5,0.804822641
7,6,6,7,0.766896252
8,9,6,7,0.956528198
8,9,6,7,1.740340241
7,5,6,3,-0.927149131
7,4,1,4,0.096863377
6,5,6,5,0.728969863
6,6,6,6,0.577264306
6,6,6,7,0.943886068
7,5,6,7,0.577264306
6,5,6,4,-0.370895423
7,6,11,5,0.804822641
6,4,6,5,0.994454587
7,6,6,6,1.108233755
7,7,5,7,0.615190695
6,7,5,7,0.210642544
7,7,6,5,0.678401344
7,5,6,4,1.032380976
8,7,7,4,0.058936987
8,6,6,3,-1.078854688
8,4,4,8,0.85539116
8,5,5,7,0.337063841
7,5,6,5,-0.914507001
7,5,3,5,-0.50995885
6,5,6,5,0.362348101
6,6,6,6,0.172716155
7,6,5,7,-0.029557921
7,6,4,7,-0.408821812
8,6,6,6,-0.206547737
7,5,5,2,0.551980047
7,5,3,1,1.449571257
6,4,6,7,0.589906436
7,4,6,6,1.120875884
7,4,5,7,1.411644868
6,2,6,6,0.374990231
6,3,6,5,0.438200879
7,8,4,7,-0.383537553
7,5,6,6,0.564622177
7,7,6,5,-0.408821812
7,6,6,5,1.7656245
7,3,6,5,1.854119409
7,4,5,4,1.727698111
5,4,5,1,1.373718479
7,3,7,2,-0.762801445
7,6,6,2,2.069035614
7,6,6,2,2.321878208
6,4,5,1,1.449571257
6,2,5,5,-1.028286169
6,2,5,3,0.792180512
5,3,5,3,0.324421712
7,2,6,1,1.411644868
7,5,5,1,2.056393484
7,4,6,1,0.286495323
7,6,5,6,-0.901864872
6,2,6,5,1.904687927
6,2,6,5,1.993182835
6,0,6,6,1.904687927
7,3,8,2,-0.826012093
7,2,8,1,-0.092768569
7,2,7,1,-0.724875055
7,5,5,2,1.7656245
7,3,6,6,2.2333833
7,4,6,6,1.222012922
7,5,6,5,0.85539116
8,3,1,-1,0.539337917
8,2,9,1,-0.193905607
8,3,4,3,0.198000414
8,6,5,2,0.728969863
7,5,4,0,0.160074025
8,3,7,1,1.942614317
7,4,5,2,1.512781906
7,6,7,3,1.702413852
7,7,6,3,1.462213387
8,8,7,3,0.86803329
7,8,5,1,1.31050783
7,8,6,1,-0.927149131
5,5,5,3,-0.826012093
5,4,6,3,-0.49731672
8,8,6,3,-0.53524311
8,8,6,3,-0.383537553
7,8,5,1,0.526695787
7,4,5,8,-0.320326904
5,3,6,8,-0.53524311
5,2,6,5,0.488769398
7,4,6,1,2.751710619
7,5,6,1,2.334520338
7,4,5,2,2.776994878
7,8,6,4,0.981812457
7,8,6,3,-0.636380147
7,7,6,1,-0.737517185
6,2,7,4,-0.97771765
7,4,5,6,2.562078673
8,6,6,7,1.171444403
7,5,6,9,1.550708295
7,3,5,8,1.993182835
6,3,5,8,-1.167349596
6,2,6,6,1.247297182
6,4,6,6,1.550708295
7,5,5,2,-0.168621348
4,11,5,4,0.41291662
4,3,6,4,0.539337917
7,8,6,8,-0.96507552
6,8,6,8,-0.206547737
7,5,6,6,1.449571257
6,1,6,6,1.664487463
6,6,5,3,2.031109225
6,7,5,1,0.665759214
6,6,6,7,1.31050783
6,6,6,7,-0.737517185
7,7,6,8,-0.484674591
6,3,6,6,-0.53524311
7,7,6,3,-0.04220005
7,5,4,2,0.248568933
7,7,7,1,-0.370895423
6,2,6,8,-0.257116256
6,2,6,6,-0.97771765
7,7,4,3,1.411644868
7,7,4,3,0.85539116
6,3,6,8,2.347162468
5,3,5,8,2.056393484
7,6,6,1,0.299137452
7,5,7,2,-0.53524311
8,5,6,2,-0.269758385
8,5,6,3,0.008368469
7,5,6,7,-0.863938482
8,5,7,2,0.198000414
7,4,5,2,1.222012922
7,4,7,4,1.373718479
7,7,6,4,0.943886068
7,8,6,3,1.651845333
7,7,6,2,0.931243939
7,5,6,8,0.766896252
5,2,6,8,0.349705971
6,4,6,8,-1.647750525
6,4,6,7,0.779538382
6,6,7,8,-1.647750525
5,7,6,8,-0.50995885
5,5,6,8,-2.064940806
6,6,6,9,-1.078854688
5,8,6,9,-3.581996373
4,6,6,9,-1.281128763
5,5,6,9,-1.116781077
5,6,6,5,-2.001730158
5,3,5,4,-1.774171823
5,6,5,4,0.526695787
6,7,6,4,-1.673034785
6,4,5,4,-1.925877379
6,5,6,4,-1.533971358
6,5,6,4,-1.066212558
6,5,5,4,-0.813369964
7,7,6,4,-1.42019219
7,7,5,4,-0.332969034
6,4,4,4,-1.44547645
6,4,5,4,-1.230560244
7,6,5,3,0.678401344
6,2,5,2,-0.04220005
7,3,6,3,0.299137452
7,6,6,3,-0.724875055
6,4,6,7,-0.712232926
7,7,7,7,-0.092768569
6,7,6,7,-0.016915791
6,7,6,8,0.526695787
5,5,6,8,0.627832825
6,5,6,3,1.146160144
6,5,5,3,-1.230560244
7,6,5,3,-1.344339412
7,6,5,2,-1.559255617
6,7,5,8,-1.483402839
6,7,6,7,-1.597182007
6,8,4,4,0.38763236
7,8,7,3,-0.775443574
6,6,6,8,-0.446748202
6,8,6,8,-1.078854688
6,5,6,8,-0.50995885
6,7,6,8,-0.712232926
6,9,4,3,-0.598453758
6,7,5,9,0.084221247
6,6,6,8,-0.04220005
6,6,6,9,-0.358253293
6,8,5,8,0.362348101
5,5,5,8,-1.230560244
5,5,6,10,-1.192633855
5,8,6,10,-0.434106072
5,6,5,10,-0.97771765
5,7,6,10,-0.901864872
7,3,5,6,-2.115509325
5,5,6,9,-1.281128763
4,4,6,9,-0.016915791
4,5,6,9,-1.356981542
5,4,6,9,-0.130694958
6,2,4,3,1.500139776
6,3,4,3,-0.155979218
6,2,5,4,0.463485139
5,3,6,9,-0.06748431
7,5,6,4,-0.585811628
7,6,6,4,-1.508687098
7,6,5,3,-0.623738018
7,3,5,3,0.678401344
6,2,5,1,3.029837473
6,2,5,2,-0.598453758
7,3,5,3,-1.736245434
6,7,5,3,0.615190695
7,6,6,3,-0.143337088
6,4,5,2,-0.573169499
6,4,4,3,-0.383537553
6,4,5,3,-0.547885239
6,5,5,4,-0.800727834
6,5,5,4,-1.053570428
6,5,4,3,-0.05484218
8,2,5,3,-0.914507001
7,5,4,4,0.021010598
6,5,5,3,0.42555875
5,8,7,10,2.359804597
7,7,5,6,0.779538382
6,5,5,3,1.80355089
6,5,5,3,0.754254122
6,5,4,5,0.577264306
4,6,6,9,0.691043474
4,2,6,8,0.589906436
4,4,6,8,0.665759214
6,8,5,4,0.38763236
6,6,4,3,0.337063841
5,6,5,3,1.095591625
6,6,5,3,0.943886068
7,5,5,5,1.892045798
7,6,5,5,0.817464771
6,5,5,3,1.32314996
6,6,4,3,1.108233755
6,5,4,5,-0.155979218
8,4,6,7,1.272581441
6,8,5,4,0.653117085
6,5,5,4,0.438200879
6,3,4,3,1.601276814
6,3,5,3,0.703685603
6,3,4,4,1.057665236
5,3,6,8,0.716327733
4,2,6,8,-0.636380147
7,8,5,4,0.85539116
6,8,6,4,0.564622177
7,8,5,4,0.703685603
7,6,5,4,1.171444403
6,3,5,3,0.261211063
6,4,5,4,0.779538382
7,6,5,5,0.223284674
6,5,4,5,0.008368469
5,4,5,4,0.691043474
6,6,4,3,0.678401344
5,5,5,9,0.830106901
4,3,6,8,0.703685603
5,2,6,9,0.235926804
5,2,6,9,0.122147636
5,3,6,8,1.677129592
4,1,7,9,0.122147636
7,5,5,4,-0.029557921
6,5,5,4,1.019738847
6,8,3,4,0.716327733
6,5,5,3,0.463485139
6,7,4,3,0.311779582
7,7,5,3,1.386360609
5,1,5,9,-0.168621348
5,4,6,8,0.172716155
4,2,6,8,-0.282400515
6,5,5,4,0.981812457
6,5,5,3,0.943886068
5,5,5,4,1.399002738
6,5,4,4,0.716327733
6,8,4,3,1.272581441
6,8,4,3,1.436929128
6,6,5,5,1.247297182
7,9,6,4,0.488769398
6,7,5,4,1.727698111
6,8,4,4,1.082949495
7,7,4,5,0.046294858
7,5,4,5,1.108233755
7,5,4,4,1.399002738
6,8,3,4,0.653117085
5,8,4,3,1.411644868
6,6,4,4,1.424286998
5,4,4,4,1.841477279
6,5,4,3,0.88067542
5,6,4,5,0.969170328
6,7,5,4,0.969170328
5,7,4,3,1.411644868
5,5,4,2,1.259939311
5,4,5,3,0.88067542
6,5,4,3,0.311779582
6,5,4,3,0.85539116
6,4,4,3,2.385088857
6,4,6,3,0.374990231
7,8,4,6,1.158802274
6,5,5,3,0.703685603
6,4,4,3,0.85539116
6,5,6,3,0.374990231
6,5,5,3,1.424286998
7,4,6,5,0.349705971
6,4,6,3,1.045023106
6,5,4,3,1.32314996
5,6,5,3,1.79090876
5,5,4,3,1.297865701
5,6,4,4,0.830106901
5,5,4,3,0.905959679
5,5,4,4,1.677129592
6,9,5,4,0.160074025
6,9,4,3,0.981812457
5,9,4,3,0.501411528
5,8,5,7,-0.826012093
6,7,2,2,0.728969863
6,7,2,2,0.678401344
6,7,4,4,-0.674306537
5,7,5,9,0.514053658
6,0,6,6,-0.05484218
6,7,5,2,1.120875884
5,5,4,3,2.271309689
5,6,2,6,1.032380976
6,11,3,3,1.259939311
5,6,4,2,0.476127268
5,5,5,3,1.171444403
5,7,3,3,1.828835149
6,8,5,3,-0.52260098
6,8,4,3,1.487497646
6,6,5,3,0.665759214
5,11,4,3,0.85539116
5,9,5,3,0.235926804
6,10,4,2,-0.345611164
5,7,5,3,1.563350425
6,4,4,5,-0.244474126
5,9,5,4,0.476127268
5,9,2,3,-0.826012093
6,8,4,3,-0.105410699
3,4,5,8,-0.813369964
4,2,5,9,-0.686948666
4,5,5,9,0.109505506
4,4,5,9,-0.99035978
4,4,5,9,0.817464771
3,5,5,9,-0.332969034
3,4,4,9,-0.206547737
5,9,5,10,0.956528198
4,6,5,9,0.956528198
3,4,4,8,-0.320326904
5,11,6,4,-0.345611164
6,9,3,2,0.273853193
3,7,5,9,-0.181263477
4,4,6,8,-0.52260098
4,4,5,8,-0.332969034
4,3,6,8,0.210642544
6,8,6,3,0.008368469
6,8,5,3,0.640474955
5,8,2,5,0.286495323
6,12,4,4,0.589906436
6,10,4,4,0.86803329
5,11,4,4,-0.459390331
6,10,6,4,0.147431896
3,3,5,9,-0.206547737
4,4,6,8,-0.06748431
4,5,5,8,-0.96507552
4,6,5,8,0.488769398
4,3,5,8,-0.876580612
4,3,5,8,-0.611095888
4,4,5,8,0.41291662
4,3,5,8,-0.092768569
5,6,5,9,0.362348101
5,9,4,3,-0.889222742
6,9,3,4,0.198000414
6,12,4,4,-0.788085704
5,10,4,3,0.311779582
5,10,7,4,0.349705971
6,9,4,4,0.362348101
6,11,5,4,-0.358253293
6,10,3,3,-1.344339412
5,11,4,4,-0.674306537
6,11,4,4,-0.282400515
5,10,5,3,-0.952433391
3,5,5,9,-0.168621348
3,4,5,8,0.058936987
4,1,5,9,-0.838654223
4,4,5,9,-0.724875055
6,10,5,4,-0.06748431
3,1,5,8,-1.104138947
3,1,5,8,-0.04220005
4,6,6,9,-1.129423207
7,4,5,7,0.033652728
6,12,6,4,-1.053570428
4,3,5,9,-1.003001909
